Event	ID	Name			Wwise Object Path	Notes
	154002663	Book_Close			\Events WU\Book_Close	
	1778574366	Music_Investigate			\Events WU\Music_Investigate	
	1985760409	Clock_Speed_1			\Events WU\Clock_Speed_1	
	1985760410	Clock_Speed_2			\Events WU\Clock_Speed_2	
	1985760411	Clock_Speed_3			\Events WU\Clock_Speed_3	
	2028968460	Book_Page			\Events WU\Book_Page	
	2151796224	Investigation_Who			\Events WU\Investigation_Who	
	3272851089	Book_Open			\Events WU\Book_Open	
	3508274217	Music_Level_1			\Events WU\Music_Level_1	
	3508274218	Music_Level_2			\Events WU\Music_Level_2	
	3508274219	Music_Level_3			\Events WU\Music_Level_3	
	4175590442	Board_Select			\Events WU\Board_Select	

Switch Group	ID	Name			Wwise Object Path	Notes
	2724869341	Music_Switch			\Switches WU\Music_Switch	

Switch	ID	Name	Switch Group			Notes
	1160234136	Normal	Music_Switch			
	2676391117	Investigation	Music_Switch			

State Group	ID	Name			Wwise Object Path	Notes
	2177735725	Music_Level			\States WU\Music_Level	
	2662357725	Clock_Speed			\States WU\Clock_Speed	

State	ID	Name	State Group			Notes
	748895195	None	Music_Level			
	1290008369	Level_1	Music_Level			
	1290008370	Level_2	Music_Level			
	1290008371	Level_3	Music_Level			
	748895195	None	Clock_Speed			
	1590816524	Speed_3	Clock_Speed			
	1590816525	Speed_2	Clock_Speed			
	1590816526	Speed_1	Clock_Speed			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18593163	Investigation_Who_Answer_Rare_002	C:\Work\GGJ2026\GGJ2026 - PROJECT\GGJ-2026\GGJ-2026_WwiseProject\.cache\D6\{D629EA46-42B8-2510-4D4D-5AFEAE3B19BC}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Board\Investigation\Voice_A\Investigation_Who_Answer_Rare_002		285072
	34747750	Melody	C:\Work\GGJ2026\GGJ2026 - PROJECT\GGJ-2026\GGJ-2026_WwiseProject\.cache\93\{9312A4CC-FC4A-F1C5-E6CF-B85C34F4B99F}.wem		\Interactive Music Hierarchy\Music WU\New Music Switch Container\8-Bar Loop\8-Bar Loop\Melody		2469696
	57253533	Investigation_Who_Answer_005	C:\Work\GGJ2026\GGJ2026 - PROJECT\GGJ-2026\GGJ-2026_WwiseProject\.cache\40\{401F2F85-C8D6-2B43-983F-AB7AECEDB4AC}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Board\Investigation\Voice_A\Investigation_Who_Answer_005		334352
	75443825	Book_Close_02	C:\Work\GGJ2026\GGJ2026 - PROJECT\GGJ-2026\GGJ-2026_WwiseProject\.cache\C0\{C0981123-86CE-03DD-6852-FA45FCC81B5F}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Book\Close\Book_Close_02		219412
	82421477	Writing_04	C:\Work\GGJ2026\GGJ2026 - PROJECT\GGJ-2026\GGJ-2026_WwiseProject\.cache\4C\{4C1DD0B3-BFB4-E4A5-15ED-6AC8D52C9C10}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Board\Investigation\Writing\Writing_04		548824
	124411451	Drums	C:\Work\GGJ2026\GGJ2026 - PROJECT\GGJ-2026\GGJ-2026_WwiseProject\.cache\86\{868A46A7-E59B-F8E3-FADF-ED753525771A}.wem		\Interactive Music Hierarchy\Music WU\New Music Switch Container\8-Bar Loop\8-Bar Loop\Drums		3239984
	226996030	Strings	C:\Work\GGJ2026\GGJ2026 - PROJECT\GGJ-2026\GGJ-2026_WwiseProject\.cache\36\{36ECC40B-6706-609E-1435-DFD074813FC5}.wem		\Interactive Music Hierarchy\Music WU\New Music Switch Container\8-Bar Loop\8-Bar Loop\Strings		4586496
	304865415	Investigation_Who_Answer_002	C:\Work\GGJ2026\GGJ2026 - PROJECT\GGJ-2026\GGJ-2026_WwiseProject\.cache\4B\{4B8E8AA5-2456-F027-0B75-65C8D05963F6}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Board\Investigation\Voice_A\Investigation_Who_Answer_002		391364
	319317228	Piano	C:\Work\GGJ2026\GGJ2026 - PROJECT\GGJ-2026\GGJ-2026_WwiseProject\.cache\6F\{6F35FD75-FB9F-B725-7C8A-9ECA04CF1FA9}.wem		\Interactive Music Hierarchy\Music WU\New Music Switch Container\8-Bar Loop\8-Bar Loop\Piano		3053636
	340559377	Book_Open_01	C:\Work\GGJ2026\GGJ2026 - PROJECT\GGJ-2026\GGJ-2026_WwiseProject\.cache\91\{91BBABD0-8542-F6B4-457B-2D7A47CEB2C2}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Book\Open\Book_Open_01		305492
	342446807	Bass	C:\Work\GGJ2026\GGJ2026 - PROJECT\GGJ-2026\GGJ-2026_WwiseProject\.cache\4B\{4B0C17AA-F262-46CA-2260-AA49DA9D7153}.wem		\Interactive Music Hierarchy\Music WU\New Music Switch Container\8-Bar Loop\8-Bar Loop\Bass		3089988
	370309890	Investigation_Who_Question_003	C:\Work\GGJ2026\GGJ2026 - PROJECT\GGJ-2026\GGJ-2026_WwiseProject\.cache\9B\{9B0FED47-1C79-9677-EE71-77368567BFEC}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Board\Investigation\Voice_Q\Investigation_Who_Question_003		329324
	379658438	Investigation_Who_Answer_001	C:\Work\GGJ2026\GGJ2026 - PROJECT\GGJ-2026\GGJ-2026_WwiseProject\.cache\DF\{DF9E131A-A7CF-EB50-1B2A-DBC27F1D0F80}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Board\Investigation\Voice_A\Investigation_Who_Answer_001		286864
